45.2_IT_0_T_13,45.2_ECTDT_0_T_33,45.2_ECTDTG_0_T_37,45.2_ECTDTCU_0_T_38,45.2_ECTDTNE_0_T_42,45.2_ECTDTNO_0_T_42,45.2_ECTDTRP_0_T_49,45.2_ECTDTP_0_T_43
2003-01-01,0.204,0.217,0.155,0.147,0.188,0.21100000000000002,0.12300000000000001
2003-04-01,0.178,0.187,0.152,0.125,0.17,0.184,0.101
2003-07-01,0.1614696649200896,0.17448253785194606,0.1201071868362156,0.11281993263707694,0.14137693627865394,0.1632184150873242,0.08474832511910985
2003-10-01,0.14447166942049336,0.15542752899957482,0.10949465111419836,0.09793027186991575,0.13667226790150377,0.14325914161378878,0.08834304888592144
2004-01-01,0.14276928695265867,0.14551373780516977,0.10968477702533942,0.10561567024015772,0.1530241437782097,0.15228242846835388,0.09393323013811955
2004-04-01,0.14653478151314453,0.15779997338880491,0.10284598205503102,0.08330934256364249,0.14110802428757224,0.1508194621220887,0.07293350370230038
2004-07-01,0.1313133934445161,0.1407897610168427,0.09902105871273573,0.0820598120193677,0.13810700298848838,0.12808674691554836,0.07225777586027819
2004-10-01,0.12021879282001109,0.13029907858262632,0.07048189385972659,0.07749249548801367,0.12209169350111647,0.11999739427500504,0.06421992104811489
2005-01-01,0.1291846311664872,0.14403896582831127,0.08161985679949078,0.08324626594468874,0.11877816854421089,0.12167699909850513,0.07881391058410474
2005-04-01,0.11964514734733,0.1330734250311578,0.08475617015144205,0.059346985958271474,0.10724112938226878,0.11586037885371611,0.07237880586159631
2005-07-01,0.1112176719931428,0.12191846388155829,0.08012917841563637,0.05287211091919647,0.10969691219722237,0.10757100048682289,0.06943514792619833
2005-10-01,0.10035494804566995,0.10990558932706535,0.05563583815028902,0.056164538365917054,0.10004399453585765,0.10020183165994641,0.06442860645947207
2006-01-01,0.1130833634825018,0.12325425630435992,0.07515649386992997,0.06991815491756218,0.11440310985226092,0.10761356477481268,0.08315360746292784
2006-04-01,0.10324909838759416,0.11191008981144215,0.06581036524381739,0.06465723725196058,0.10276233631556907,0.10068212452741342,0.08371700401425818
2006-07-01,0.10094598152218148,0.11166582439960168,0.046860942695090946,0.058093664006089465,0.09864449300825333,0.1002716136094712,0.07793533335763496
2006-10-01,0.08624367381020245,0.097150960506273,0.041461638673409976,0.04693008339245733,0.08915084092940871,0.08051239356371183,0.06280159646219527
2007-01-01,0.09689335538228265,0.1092191426086873,0.0479904742525981,0.05474490939104748,0.10335035588601063,0.08966479628033515,0.05887056915806367
2007-04-01,0.08287783693364445,0.08703596613110759,0.045685630348860626,0.04991609687680016,0.09308276866102924,0.08703420614321153,0.061809527785896205
2007-07-01,0.081,s/d,0.053,0.047,0.078,s/d,0.063
2007-10-01,0.07522466866661506,0.07792854948057223,0.04344725018882322,0.04459515508872622,0.08107342022391648,0.08374319072221269,0.04806631053816608
2008-01-01,0.08310571629433772,0.08952112622586961,0.0485438962707849,0.0532310212527482,0.0907732938057162,0.08242503382645999,0.06022371986382269
2008-04-01,0.07954059900313855,0.08397523025379491,0.04514770309842254,0.05949755395558149,0.07464114638551653,0.08463425923236173,0.06923839989299925
2008-07-01,0.07774917567620883,0.08431290083443932,0.04349887455292823,0.04341014342007018,0.0741376659059409,0.08062175874238325,0.061984687050619346
2008-10-01,0.07278622275069924,0.07651337905630332,0.04227078678888511,0.032723312823958316,0.08197204789201648,0.07814310841496666,0.04934580553876512
